user_id,departure_address,latitude,longitude,arrival_datetime,max_duration,max_cost,num_passenger,num_luggage,with_children
1,"부평구, 인천",37.507342,126.721592,2024-05-31 23:18:00.604604,150,25000,4,3,No
2,"여수시, 전라남도",34.760407,127.662222,2024-05-24 14:52:08.589300,60,25000,3,4,Yes
3,"구미시, 경상북도",36.119484,128.34457,2024-06-10 13:42:04.692848,60,30000,1,2,No
4,"여수시, 전라남도",34.760407,127.662222,2024-06-09 06:05:08.790426,120,30000,1,3,No
5,"동구, 울산",35.482023,129.419159,2024-06-12 08:48:00.052744,150,35000,1,2,Yes
6,"동구, 울산",35.482023,129.419159,2024-06-01 08:39:33.847866,60,35000,6,1,Yes
7,"충주시, 충청북도",36.990609,127.926264,2024-06-14 13:50:51.508827,90,20000,1,2,Yes
8,"수영구, 부산",35.142998,129.11369,2024-06-14 13:22:22.649163,90,30000,4,2,No
9,"중구, 대전",36.325693,127.419801,2024-06-09 02:26:12.817699,90,30000,3,4,No
10,"연수구, 인천",37.409843,126.67896,2024-06-19 05:25:36.374553,150,20000,2,1,Yes
11,"천안시, 충청남도",36.815072,127.113893,2024-06-15 15:49:19.540503,90,20000,2,3,Yes
12,"천안시, 충청남도",36.815072,127.113893,2024-06-08 14:25:12.451593,120,20000,2,2,Yes
13,"순천시, 전라남도",34.95057,127.487002,2024-05-22 09:22:57.823627,150,25000,3,1,Yes
14,"중구, 대전",36.325693,127.419801,2024-06-05 00:11:27.792704,90,35000,5,2,No
15,"유성구, 대전",36.362675,127.356711,2024-05-27 10:25:35.860933,60,25000,1,0,No
16,"중구, 대구",35.869407,128.600947,2024-05-26 16:28:20.924263,60,20000,4,2,Yes
17,"춘천시, 강원도",37.881315,127.729968,2024-05-29 17:11:23.807265,150,20000,1,1,No
18,"유성구, 대전",36.362675,127.356711,2024-05-25 07:36:42.825643,60,30000,6,0,No
19,"전주시, 전라북도",35.824224,127.147953,2024-06-12 06:46:28.128573,60,20000,3,4,No
20,"종로구, 서울",37.57305,126.979189,2024-05-23 23:02:27.502532,90,20000,2,0,Yes
21,"진주시, 경상남도",35.180188,128.107621,2024-06-04 16:16:32.108582,150,35000,2,1,Yes
22,"수성구, 대구",35.858298,128.631849,2024-06-06 12:07:20.422942,150,35000,2,2,Yes
23,"동구, 광주",35.146214,126.923445,2024-05-20 18:34:29.589084,90,30000,5,2,No
24,"진주시, 경상남도",35.180188,128.107621,2024-06-10 09:23:25.595970,90,20000,3,0,No
25,"원주시, 강원도",37.342371,127.920162,2024-05-28 16:42:59.094408,120,30000,2,0,Yes
26,"전주시, 전라북도",35.824224,127.147953,2024-06-12 04:50:53.159891,60,30000,5,1,Yes
27,"강남구, 서울",37.497175,127.027926,2024-06-09 17:09:55.191638,90,30000,5,1,No
28,"경주시, 경상북도",35.85617,129.224748,2024-06-10 23:50:47.008070,90,25000,3,3,No
29,"수원시, 경기도",37.263573,127.028601,2024-05-22 07:36:13.964549,90,35000,4,3,Yes
30,"군산시, 전라북도",35.967035,126.736794,2024-05-30 16:35:25.338729,120,35000,5,4,Yes
31,"부평구, 인천",37.507342,126.721592,2024-05-30 06:51:19.210714,60,25000,1,4,No
32,"충주시, 충청북도",36.990609,127.926264,2024-06-11 22:05:40.099637,150,30000,4,3,Yes
